City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Yellowknife,CA,2020-05-08 18:37:14,62.46,-114.35,41.0,74,90,13.87,overcast clouds,0,0
1,Busselton,AU,2020-05-08 18:36:47,-33.65,115.33,46.99,66,1,6.04,clear sky,0,0
2,Los Llanos De Aridane,ES,2020-05-08 18:40:39,28.66,-17.92,71.6,68,75,5.82,broken clouds,0,0
3,Boguchany,RU,2020-05-08 18:44:37,58.38,97.45,39.0,77,100,1.3,overcast clouds,0,0
4,Kapaa,US,2020-05-08 18:36:11,22.08,-159.32,75.2,69,1,16.11,clear sky,0,0
5,Pevek,RU,2020-05-08 18:38:33,69.7,170.31,29.05,92,0,8.57,clear sky,0,0
6,Comodoro Rivadavia,AR,2020-05-08 18:43:44,-45.87,-67.5,60.8,87,100,3.36,light rain,0,0
7,Kathmandu,NP,2020-05-08 18:44:38,27.72,85.32,62.6,88,20,2.24,few clouds,0,0
8,Ushuaia,AR,2020-05-08 18:34:23,-54.8,-68.3,42.8,100,83,4.7,fog,0,0
9,Dikson,RU,2020-05-08 18:36:35,73.51,80.55,28.8,97,100,24.81,overcast clouds,0,0
10,Brae,GB,2020-05-08 18:38:19,60.4,-1.35,50.0,76,99,14.99,overcast clouds,0,0
11,Hermanus,ZA,2020-05-08 18:36:48,-34.42,19.23,64.99,73,0,1.99,clear sky,0,0
12,Camacha,PT,2020-05-08 18:42:44,33.08,-16.33,68.0,68,20,10.29,few clouds,0,0
13,Mataura,NZ,2020-05-08 18:36:26,-46.19,168.86,46.69,84,90,3.96,overcast clouds,0,0
14,Saint-Philippe,RE,2020-05-08 18:36:34,-21.36,55.77,73.4,69,20,8.05,few clouds,0,0
15,Mar Del Plata,AR,2020-05-08 18:35:01,-38.0,-57.56,62.6,59,100,20.8,overcast clouds,0,0
16,East London,ZA,2020-05-08 18:36:43,-33.02,27.91,69.71,80,69,6.82,broken clouds,0,0
17,Gao,ML,2020-05-08 18:40:59,16.64,1.64,93.54,11,0,7.9,clear sky,0,0
18,Vostok,RU,2020-05-08 18:37:45,46.49,135.88,40.23,95,3,4.81,clear sky,0,0
19,Waipawa,NZ,2020-05-08 18:44:43,-41.41,175.52,53.6,87,25,2.24,scattered clouds,0,0
20,Enshi,CN,2020-05-08 18:44:43,30.3,109.48,67.5,84,100,1.36,light rain,0,0
21,Albany,US,2020-05-08 18:35:12,42.6,-73.97,59.0,17,100,2.46,overcast clouds,0,0
22,Toora-Khem,RU,2020-05-08 18:38:31,52.47,96.11,31.08,94,0,2.86,clear sky,0,0
23,Vaini,TO,2020-05-08 18:36:27,-21.2,-175.2,78.8,94,75,10.29,broken clouds,0,0
24,New Norfolk,AU,2020-05-08 18:37:15,-42.78,147.06,48.99,80,100,1.23,light rain,0,0
25,Hefei,CN,2020-05-08 18:44:46,31.86,117.28,64.0,93,90,11.18,overcast clouds,0,0
26,Impfondo,CG,2020-05-08 18:44:46,1.64,18.07,73.65,89,100,2.1,overcast clouds,0,0
27,Punta Arenas,CL,2020-05-08 18:36:20,-53.15,-70.92,53.6,66,98,9.17,overcast clouds,0,0
28,Tual,ID,2020-05-08 18:44:46,-5.67,132.75,82.89,78,0,19.01,clear sky,0,0
29,Saint-Augustin,CA,2020-05-08 18:44:47,51.23,-58.65,35.02,98,100,3.0,overcast clouds,0,0
30,Kailua,US,2020-05-08 18:44:47,21.4,-157.74,78.8,54,20,13.87,few clouds,0,0
31,Vrangel,RU,2020-05-08 18:44:16,42.73,133.08,47.5,87,100,2.33,overcast clouds,0,0
32,Butaritari,KI,2020-05-08 18:36:31,3.07,172.79,82.42,75,100,3.49,overcast clouds,0,0
33,Carnarvon,AU,2020-05-08 18:36:46,-24.87,113.63,67.55,44,97,20.42,overcast clouds,0,0
34,Luderitz,NA,2020-05-08 18:37:17,-26.65,15.16,53.6,100,0,10.29,clear sky,0,0
35,Atuona,PF,2020-05-08 18:37:21,-9.8,-139.03,81.28,74,67,17.63,broken clouds,0,0
36,Half Moon Bay,US,2020-05-08 18:37:11,37.46,-122.43,80.01,82,1,5.82,haze,0,0
37,Chuy,UY,2020-05-08 18:41:15,-33.7,-53.46,62.78,51,0,7.29,clear sky,0,0
38,Aklavik,CA,2020-05-08 18:38:19,68.22,-135.01,39.2,55,5,10.29,clear sky,0,0
39,Rio Gallegos,AR,2020-05-08 18:40:52,-51.62,-69.22,57.2,62,90,3.36,overcast clouds,0,0
40,Avarua,CK,2020-05-08 18:37:14,-21.21,-159.78,78.8,83,15,4.7,few clouds,0,0
41,Castro,BR,2020-05-08 18:37:40,-24.79,-50.01,63.59,49,0,4.43,clear sky,0,0
42,Susaki,JP,2020-05-08 18:44:50,33.37,133.28,60.87,79,100,5.3,light rain,0,0
43,Port Alfred,ZA,2020-05-08 18:36:22,-33.59,26.89,64.99,96,8,1.01,clear sky,0,0
44,Cuamba,MZ,2020-05-08 18:44:51,-14.8,36.54,63.5,73,2,5.35,clear sky,0,0
45,Kavieng,PG,2020-05-08 18:37:51,-2.57,150.8,82.62,74,0,8.48,clear sky,0,0
46,Carbonia,IT,2020-05-08 18:44:52,39.17,8.52,69.8,73,20,13.87,few clouds,0,0
47,Ponta Do Sol,PT,2020-05-08 18:36:27,32.67,-17.1,69.8,68,20,13.87,few clouds,0,0
48,Puerto Narino,CO,2020-05-08 18:44:52,-3.77,-70.38,77.0,88,90,3.36,overcast clouds,0,0
49,Touros,BR,2020-05-08 18:38:38,-5.2,-35.46,84.2,74,75,11.41,broken clouds,0,0
50,Puerto Ayora,EC,2020-05-08 18:36:36,-0.74,-90.35,84.2,70,20,20.8,few clouds,0,0
51,Nikolskoye,RU,2020-05-08 18:37:44,59.7,30.79,51.01,39,0,4.47,clear sky,0,0
52,Airai,TL,2020-05-08 18:40:10,-8.93,125.41,55.99,84,0,3.13,clear sky,0,0
53,Salalah,OM,2020-05-08 18:37:47,17.02,54.09,84.2,89,20,3.36,few clouds,0,0
54,Iqaluit,CA,2020-05-08 18:33:27,63.75,-68.51,33.8,47,75,11.41,broken clouds,0,0
55,Geraldton,AU,2020-05-08 18:36:47,-28.77,114.6,50.0,81,0,5.82,clear sky,0,0
56,Kanina,CD,2020-05-08 18:44:56,-10.73,25.47,62.02,85,3,6.82,clear sky,0,0
57,Khatanga,RU,2020-05-08 18:37:31,71.97,102.5,19.85,93,100,19.82,overcast clouds,0,0
58,Kloulklubed,PW,2020-05-08 18:44:56,7.04,134.26,80.6,83,75,13.87,broken clouds,0,0
59,Rikitea,PF,2020-05-08 18:36:22,-23.12,-134.97,75.76,71,29,8.46,scattered clouds,0,0
60,Adamantina,BR,2020-05-08 18:44:58,-21.69,-51.07,71.33,51,0,6.4,clear sky,0,0
61,Hobart,AU,2020-05-08 18:37:32,-42.88,147.33,53.6,76,90,1.12,light rain,0,0
62,Gimbi,ET,2020-05-08 18:44:58,9.17,35.83,62.28,93,100,1.79,light rain,0,0
63,Bluff,NZ,2020-05-08 18:36:33,-46.6,168.33,50.95,78,61,13.0,broken clouds,0,0
64,Dauphin,CA,2020-05-08 18:42:05,51.15,-100.05,48.2,31,20,9.17,few clouds,0,0
65,Vaitape,PF,2020-05-08 18:41:15,-16.52,-151.75,82.94,76,100,14.12,overcast clouds,0,0
66,Provideniya,RU,2020-05-08 18:36:20,64.38,-173.3,36.09,80,100,17.72,overcast clouds,0,0
67,Bluefield,US,2020-05-08 18:44:59,37.27,-81.22,45.0,93,90,23.04,light rain,0,0
68,Havre-Saint-Pierre,CA,2020-05-08 18:38:43,50.23,-63.6,44.6,56,75,14.99,broken clouds,0,0
69,Agadir,MA,2020-05-08 18:43:18,30.42,-9.6,71.6,56,0,14.99,clear sky,0,0
70,Kruisfontein,ZA,2020-05-08 18:38:20,-34.0,24.73,58.15,97,0,2.84,clear sky,0,0
71,Port-Gentil,GA,2020-05-08 18:37:58,-0.72,8.78,78.8,94,75,12.75,thunderstorm with light rain,0,0
72,Lebu,CL,2020-05-08 18:37:32,-37.62,-73.65,61.99,77,100,15.3,overcast clouds,0,0
73,Esperance,AU,2020-05-08 18:36:15,-33.87,121.9,50.0,93,90,5.82,overcast clouds,0,0
74,Fortuna,US,2020-05-08 18:37:56,40.6,-124.16,60.01,82,1,9.17,clear sky,0,0
75,Vorotynsk,RU,2020-05-08 18:45:05,54.43,36.05,48.2,87,100,2.24,overcast clouds,0,0
76,Tura,IN,2020-05-08 18:41:21,25.52,90.22,74.52,41,0,3.47,clear sky,0,0
77,Kemi,FI,2020-05-08 18:45:06,65.86,24.82,37.4,47,85,1.12,overcast clouds,0,0
78,Port Elizabeth,ZA,2020-05-08 18:35:15,-33.92,25.57,60.8,100,0,4.7,light rain,0,0
79,Port Hardy,CA,2020-05-08 18:42:55,50.7,-127.42,53.6,66,20,4.7,few clouds,0,0
80,Jiuquan,CN,2020-05-08 18:40:20,39.74,98.52,52.32,35,0,7.45,clear sky,0,0
81,Kenai,US,2020-05-08 18:40:26,60.55,-151.26,53.6,46,1,14.99,clear sky,0,0
82,Hilo,US,2020-05-08 18:37:29,19.73,-155.09,75.2,64,90,4.54,overcast clouds,0,0
83,Cape Town,ZA,2020-05-08 18:34:50,-33.93,18.42,66.0,93,0,9.17,clear sky,0,0
84,Derbent,RU,2020-05-08 18:45:07,42.07,48.29,61.39,80,94,3.06,overcast clouds,0,0
85,Pacific Grove,US,2020-05-08 18:37:08,36.62,-121.92,84.99,60,1,6.93,clear sky,0,0
86,Saint-Pierre,RE,2020-05-08 18:36:31,-21.34,55.48,73.4,69,20,8.05,few clouds,0,0
87,Khandyga,RU,2020-05-08 18:45:08,62.67,135.6,34.21,95,100,5.35,overcast clouds,0,0
88,Jacareacanga,BR,2020-05-08 18:41:35,-6.22,-57.75,89.6,70,40,3.36,scattered clouds,0,0
89,Aguilas,ES,2020-05-08 18:45:08,37.41,-1.58,66.99,77,100,1.99,overcast clouds,0,0
90,Hithadhoo,MV,2020-05-08 18:36:35,-0.6,73.08,85.24,78,100,14.18,overcast clouds,0,0
91,Westerland,DE,2020-05-08 18:41:35,54.91,8.3,53.6,76,99,6.93,overcast clouds,0,0
92,Port Blair,IN,2020-05-08 18:34:44,11.67,92.75,84.02,76,100,3.78,overcast clouds,0,0
93,Tasiilaq,GL,2020-05-08 18:37:41,65.61,-37.64,34.39,80,0,0.2,clear sky,0,0
94,Thinadhoo,MV,2020-05-08 18:38:53,0.53,72.93,85.24,77,11,16.89,few clouds,0,0
95,Namatanai,PG,2020-05-08 18:42:48,-3.67,152.43,79.61,77,0,3.96,clear sky,0,0
96,Mahebourg,MU,2020-05-08 18:37:11,-20.41,57.7,73.4,94,20,4.7,few clouds,0,0
97,Sakakah,SA,2020-05-08 18:45:10,29.97,40.21,89.6,17,84,20.8,broken clouds,0,0
98,Bonthe,SL,2020-05-08 18:45:10,7.53,-12.51,82.69,83,49,9.01,scattered clouds,0,0
99,Jamestown,US,2020-05-08 18:33:10,42.1,-79.24,33.01,92,90,11.41,light snow,0,0
100,Vulcan,RO,2020-05-08 18:45:11,45.38,23.27,45.99,77,66,4.59,broken clouds,0,0
101,Mon,IN,2020-05-08 18:45:11,26.75,95.1,63.75,82,24,3.87,few clouds,0,0
102,Kamenka,RU,2020-05-08 18:41:38,51.32,42.77,55.0,73,100,4.92,overcast clouds,0,0
103,Platanos,GR,2020-05-08 18:45:11,37.67,21.62,64.4,72,0,4.7,clear sky,0,0
104,Lokosovo,RU,2020-05-08 18:45:12,61.13,74.82,62.73,50,100,10.89,overcast clouds,0,0
105,Taoudenni,ML,2020-05-08 18:39:19,22.68,-3.98,97.3,19,100,25.66,overcast clouds,0,0
106,Le Port,RE,2020-05-08 18:45:12,-20.94,55.29,73.4,78,20,5.82,few clouds,0,0
107,Ostrovnoy,RU,2020-05-08 18:37:16,68.05,39.51,33.62,92,98,8.08,overcast clouds,0,0
108,Khasan,RU,2020-05-08 18:45:14,42.43,130.64,52.65,79,100,3.6,overcast clouds,0,0
109,Fonte Boa,BR,2020-05-08 18:45:14,-2.5,-66.27,78.82,91,100,1.9,light rain,0,0
110,Mama,RU,2020-05-08 18:45:14,58.31,112.9,30.34,90,30,2.1,scattered clouds,0,0
111,La Ronge,CA,2020-05-08 18:41:17,55.1,-105.28,41.0,48,90,4.7,overcast clouds,0,0
112,Bandiagara,ML,2020-05-08 18:45:14,14.35,-3.61,107.6,17,20,4.7,few clouds,0,0
113,Hamilton,US,2020-05-08 18:37:14,39.18,-84.53,50.0,76,90,10.29,light rain,0,0
114,Kayerkan,RU,2020-05-08 18:45:15,69.35,87.76,35.6,93,75,20.13,broken clouds,0,0
115,Bull Savanna,JM,2020-05-08 18:45:18,17.89,-77.59,84.16,69,26,18.21,light rain,0,0
116,Barrow,US,2020-05-08 18:34:16,71.29,-156.79,21.07,98,97,11.81,overcast clouds,0,0
117,Faya,SA,2020-05-08 18:37:20,18.39,42.45,69.8,88,13,5.82,few clouds,0,0
118,Cabo San Lucas,MX,2020-05-08 18:38:37,22.89,-109.91,87.8,20,5,6.93,clear sky,0,0
119,Kamenskiy,RU,2020-05-08 18:45:18,50.89,45.49,56.37,87,100,8.16,overcast clouds,0,0
120,Aras,ES,2020-05-08 18:45:19,42.56,-2.36,73.4,46,17,2.24,light rain,0,0
121,Korla,CN,2020-05-08 18:36:45,41.76,86.15,61.79,29,5,3.56,clear sky,0,0
122,Makakilo City,US,2020-05-08 18:37:30,21.35,-158.09,75.2,68,1,8.05,clear sky,0,0
123,Victoria,HK,2020-05-08 18:35:08,22.29,114.16,82.0,83,36,7.0,scattered clouds,0,0
124,Tignere,CM,2020-05-08 18:45:22,7.37,12.65,68.99,76,20,0.31,few clouds,0,0
125,Upernavik,GL,2020-05-08 18:36:49,72.79,-56.15,22.03,86,97,5.73,overcast clouds,0,0
126,Padang,ID,2020-05-08 18:38:55,-0.95,100.35,79.45,74,100,4.09,overcast clouds,0,0
127,Grand Gaube,MU,2020-05-08 18:37:31,-20.01,57.66,73.0,81,2,1.01,clear sky,0,0
128,Henties Bay,NA,2020-05-08 18:40:37,-22.12,14.28,68.99,51,0,7.52,clear sky,0,0
129,Svetlaya,RU,2020-05-08 18:45:23,46.54,138.33,48.29,68,96,5.84,overcast clouds,0,0
130,Vardo,NO,2020-05-08 18:37:34,70.37,31.11,33.8,74,75,9.17,broken clouds,0,0
131,Siparia,TT,2020-05-08 18:45:24,10.13,-61.5,90.0,66,100,13.96,overcast clouds,0,0
132,Shingu,JP,2020-05-08 18:45:25,33.73,135.98,58.42,80,100,2.89,overcast clouds,0,0
133,Ancud,CL,2020-05-08 18:43:22,-41.87,-73.82,57.0,100,90,16.11,overcast clouds,0,0
134,Rio Do Sul,BR,2020-05-08 18:45:11,-27.21,-49.64,73.99,53,0,0.49,clear sky,0,0
135,Kashi,CN,2020-05-08 18:45:25,39.45,75.98,59.0,67,54,4.47,broken clouds,0,0
136,Naze,JP,2020-05-08 18:45:26,28.37,129.48,71.6,88,90,8.05,overcast clouds,0,0
137,Pisco,PE,2020-05-08 18:37:19,-13.7,-76.22,71.6,73,7,12.75,clear sky,0,0
138,Pangnirtung,CA,2020-05-08 18:40:08,66.15,-65.71,23.0,85,90,5.82,overcast clouds,0,0
139,Piacabucu,BR,2020-05-08 18:40:56,-10.41,-36.43,81.45,71,100,7.87,overcast clouds,0,0
140,Lorengau,PG,2020-05-08 18:40:51,-2.02,147.27,81.5,79,99,3.13,overcast clouds,0,0
141,Dekar,BW,2020-05-08 18:45:27,-21.53,21.93,63.14,30,0,6.17,clear sky,0,0
142,Senica,SK,2020-05-08 18:43:42,48.68,17.37,64.4,45,39,3.36,scattered clouds,0,0
143,Nizhniy Kuranakh,RU,2020-05-08 18:45:29,58.84,125.49,27.46,97,100,9.13,light snow,0,0
144,Ambunti,PG,2020-05-08 18:45:29,-4.24,142.84,73.45,98,48,0.47,scattered clouds,0,0
145,Tiksi,RU,2020-05-08 18:38:01,71.69,128.87,14.85,96,100,17.9,snow,0,0
146,Constitucion,CL,2020-05-08 18:37:42,-35.33,-72.42,64.29,63,100,6.38,overcast clouds,0,0
147,Chapleau,CA,2020-05-08 18:45:30,47.84,-83.4,24.8,49,75,9.17,light snow,0,0
148,Makat,KZ,2020-05-08 18:45:30,47.65,53.35,72.61,23,0,8.7,clear sky,0,0
149,Husavik,IS,2020-05-08 18:36:26,66.04,-17.34,37.4,55,75,13.87,broken clouds,0,0
150,Amga,RU,2020-05-08 18:45:30,60.9,131.96,30.6,97,96,3.06,overcast clouds,0,0
151,Lompoc,US,2020-05-08 18:40:38,34.64,-120.46,82.99,39,20,6.93,few clouds,0,0
152,Denpasar,ID,2020-05-08 18:45:31,-8.65,115.22,77.0,100,40,8.05,light rain,0,0
153,Ayan,RU,2020-05-08 18:38:39,56.45,138.17,30.06,99,100,8.03,light snow,0,0
154,Santa Rita,BR,2020-05-08 18:45:31,-7.11,-34.98,86.0,66,75,13.87,broken clouds,0,0
155,Yerbogachen,RU,2020-05-08 18:39:10,61.28,108.01,28.54,84,0,2.35,clear sky,0,0
156,Tuktoyaktuk,CA,2020-05-08 18:36:45,69.45,-133.04,21.2,79,5,16.11,clear sky,0,0
157,Kalamnuri,IN,2020-05-08 18:45:32,19.67,77.33,86.36,34,0,6.31,clear sky,0,0
158,Rawson,AR,2020-05-08 18:40:43,-43.3,-65.1,77.67,25,100,14.65,overcast clouds,0,0
159,Coquimbo,CL,2020-05-08 18:37:48,-29.95,-71.34,60.8,72,40,10.29,scattered clouds,0,0
160,Souillac,MU,2020-05-08 18:37:17,-20.52,57.52,73.4,94,20,4.7,few clouds,0,0
161,Chibuto,MZ,2020-05-08 18:45:33,-24.69,33.53,64.65,78,0,4.83,clear sky,0,0
162,Cervo,ES,2020-05-08 18:45:33,43.67,-7.41,60.01,1,100,4.76,moderate rain,0,0
163,Atikokan,CA,2020-05-08 18:45:33,48.76,-91.62,41.97,49,100,11.86,overcast clouds,0,0
164,Kudahuvadhoo,MV,2020-05-08 18:41:11,2.67,72.89,85.51,76,100,13.65,overcast clouds,0,0
165,Vicuna,CL,2020-05-08 18:45:34,-30.03,-70.71,60.8,72,40,10.29,scattered clouds,0,0
166,Longyearbyen,SJ,2020-05-08 18:36:36,78.22,15.64,26.6,73,75,6.93,light snow,0,0
167,Kondinskoye,RU,2020-05-08 18:45:34,59.65,67.41,60.69,49,98,10.31,overcast clouds,0,0
168,Dongsheng,CN,2020-05-08 18:42:35,39.82,109.98,50.9,44,100,8.99,overcast clouds,0,0
169,Namibe,AO,2020-05-08 18:37:32,-15.2,12.15,82.81,47,0,5.93,clear sky,0,0
170,Alice Springs,AU,2020-05-08 18:43:19,-23.7,133.88,59.0,30,0,6.93,clear sky,0,0
171,Thompson,CA,2020-05-08 18:33:29,55.74,-97.86,30.2,68,75,9.17,broken clouds,0,0
172,Auki,SB,2020-05-08 18:37:18,-8.77,160.7,78.67,86,25,3.18,light rain,0,0
173,Marawi,PH,2020-05-08 18:37:51,8.0,124.29,80.01,83,46,3.0,scattered clouds,0,0
174,Bredasdorp,ZA,2020-05-08 18:36:34,-34.53,20.04,64.4,88,9,3.36,clear sky,0,0
175,Deputatskiy,RU,2020-05-08 18:38:46,69.3,139.9,23.9,99,100,3.65,overcast clouds,0,0
176,Tuatapere,NZ,2020-05-08 18:37:58,-46.13,167.68,48.45,85,37,6.71,scattered clouds,0,0
177,Nabire,ID,2020-05-08 18:36:37,-3.37,135.48,78.28,88,100,3.18,overcast clouds,0,0
178,Sangar,RU,2020-05-08 18:37:17,63.92,127.47,28.51,98,99,2.89,overcast clouds,0,0
179,Gat,IL,2020-05-08 18:36:05,31.61,34.76,72.0,63,0,10.92,clear sky,0,0
180,Huilong,CN,2020-05-08 18:45:38,31.81,121.66,73.0,95,96,12.17,overcast clouds,0,0
181,Lagos,NG,2020-05-08 18:45:38,6.58,3.75,86.0,79,40,4.7,scattered clouds,0,0
182,Vershino-Darasunskiy,RU,2020-05-08 18:45:39,52.35,115.52,37.85,76,100,3.6,overcast clouds,0,0
183,Najran,SA,2020-05-08 18:45:39,17.49,44.13,86.0,30,20,6.6,few clouds,0,0
184,College,US,2020-05-08 18:40:24,64.86,-147.8,59.0,33,90,11.41,overcast clouds,0,0
185,Nybro,SE,2020-05-08 18:41:55,56.74,15.91,57.2,54,0,12.75,clear sky,0,0
186,Obo,CF,2020-05-08 18:45:39,5.4,26.49,71.89,93,100,2.35,overcast clouds,0,0
