City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapaa,US,75.2,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
23,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
28,Tual,ID,82.89,clear sky,-5.67,132.75,Grand Vilia Hotel
30,Kailua,US,78.8,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
32,Butaritari,KI,82.42,overcast clouds,3.07,172.79,Isles Sunset Lodge
35,Atuona,PF,81.28,broken clouds,-9.8,-139.03,Villa Enata
36,Half Moon Bay,US,80.01,haze,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
40,Avarua,CK,78.8,few clouds,-21.21,-159.78,Paradise Inn
45,Kavieng,PG,82.62,clear sky,-2.57,150.8,Nusa Island Retreat
48,Puerto Narino,CO,77.0,overcast clouds,-3.77,-70.38,Eware Refugio Amazonico
49,Touros,BR,84.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
50,Puerto Ayora,EC,84.2,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
53,Salalah,OM,84.2,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
58,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
59,Rikitea,PF,75.76,scattered clouds,-23.12,-134.97,Pension Maro'i
65,Vaitape,PF,82.94,overcast clouds,-16.52,-151.75,Hotel Maitai Polynesia
71,Port-Gentil,GA,78.8,thunderstorm with light rain,-0.72,8.78,Fengshui Residence
82,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
85,Pacific Grove,US,84.99,clear sky,36.62,-121.92,Lovers Point Inn
88,Jacareacanga,BR,89.6,scattered clouds,-6.22,-57.75,Casa do Ian😎
90,Hithadhoo,MV,85.24,overcast clouds,-0.6,73.08,Scoop Guest House
92,Port Blair,IN,84.02,overcast clouds,11.67,92.75,Hotel Sentinel
94,Thinadhoo,MV,85.24,few clouds,0.53,72.93,
95,Namatanai,PG,79.61,clear sky,-3.67,152.43,Namatanai Hotel
97,Sakakah,SA,89.6,broken clouds,29.97,40.21,Fakhamat Al Orjoana Apartment
98,Bonthe,SL,82.69,scattered clouds,7.53,-12.51,Bonthe Holiday Village
109,Fonte Boa,BR,78.82,light rain,-2.5,-66.27,
115,Bull Savanna,JM,84.16,light rain,17.89,-77.59,Big Red's
118,Cabo San Lucas,MX,87.8,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
122,Makakilo City,US,75.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
123,Victoria,HK,82.0,scattered clouds,22.29,114.16,Mini Hotel Central
126,Padang,ID,79.45,overcast clouds,-0.95,100.35,Mercure Padang
131,Siparia,TT,90.0,overcast clouds,10.13,-61.5,Brook Gardens
139,Piacabucu,BR,81.45,overcast clouds,-10.41,-36.43,Piaçabuçu News
140,Lorengau,PG,81.5,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
151,Lompoc,US,82.99,few clouds,34.64,-120.46,Holiday Inn Express Lompoc
152,Denpasar,ID,77.0,light rain,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
154,Santa Rita,BR,86.0,broken clouds,-7.11,-34.98,Infinity Motel
157,Kalamnuri,IN,86.36,clear sky,19.67,77.33,खंडोबा राव शेषराव गडदे
158,Rawson,AR,77.67,overcast clouds,-43.3,-65.1,Hotel Punta León
164,Kudahuvadhoo,MV,85.51,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
169,Namibe,AO,82.81,clear sky,-15.2,12.15,Chik-Chik Namibe
172,Auki,SB,78.67,light rain,-8.77,160.7,Auki Motel
173,Marawi,PH,80.01,scattered clouds,8.0,124.29,Derogongan Residence
177,Nabire,ID,78.28,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
181,Lagos,NG,86.0,scattered clouds,6.58,3.75,
183,Najran,SA,86.0,few clouds,17.49,44.13,محمد هادي ال فطيح
191,Maraa,BR,75.51,moderate rain,-1.83,-65.37,
194,Mana,GF,81.68,broken clouds,5.66,-53.78,LE SAMANA
199,Sao Joao Da Barra,BR,77.0,few clouds,-21.64,-41.05,Pousada Porto De Canoas
201,Seminole,US,84.99,clear sky,28.71,-81.21,Lago
203,Georgetown,MY,78.8,light rain,5.41,100.34,Cititel Penang
205,Tarrafal,CV,77.0,scattered clouds,15.28,-23.77,Hotel Ixola
207,Sao Gabriel Da Cachoeira,BR,78.8,broken clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
208,Ewa Beach,US,75.2,few clouds,21.32,-158.01,Parkside By Gentry
212,Guerrero Negro,MX,80.91,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
215,Matoury,GF,86.0,broken clouds,4.85,-52.33,Hôtel La Marmotte
218,Samarai,PG,79.39,light rain,-10.62,150.67,Nuli Sapi
226,Acapulco,MX,86.0,haze,16.86,-99.89,HS Hotsson Smart Acapulco
227,Manicore,BR,80.6,broken clouds,-5.81,-61.3,Pousada da wanda
231,Arraial Do Cabo,BR,77.0,broken clouds,-22.97,-42.03,Pousada Porto Praia
234,Bubaque,GW,79.54,broken clouds,11.28,-15.83,Casa Dora
241,Bilma,NE,87.55,clear sky,18.69,12.92,Expeditions Ténére voyages
246,Garowe,SO,83.32,clear sky,8.41,48.48,Curubo Hotel
248,Sunrise Manor,US,84.2,clear sky,36.21,-115.07,Comfort Inn & Suites Las Vegas - Nellis
249,Mersing,MY,80.6,overcast clouds,2.43,103.84,Timotel Hotel
258,Weston,US,86.0,scattered clouds,26.1,-80.4,Courtyard by Marriott Fort Lauderdale Weston
259,Chai Badan,TH,87.01,overcast clouds,15.2,101.13,Narai Grand Hotel
262,Palauig,PH,83.55,overcast clouds,15.44,119.9,
264,Amahai,ID,81.0,few clouds,-3.33,128.92,Hotel isabella
265,Trat,TH,79.3,overcast clouds,12.5,102.5,สวนหนิง-อัศ
267,Takoradi,GH,82.38,overcast clouds,4.88,-1.76,Raybow International Hotel
271,Kalmunai,LK,81.84,few clouds,7.42,81.82,VS Villa
272,Hit,IQ,82.8,clear sky,33.64,42.83,بيت اسماعبل محمد حمد
274,Praia,CV,77.0,scattered clouds,14.92,-23.51,LT Aparthotel
276,Faanui,PF,82.09,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
277,Boa Vista,BR,86.0,broken clouds,2.82,-60.67,Aipana Plaza Hotel
284,Nha Trang,VN,86.0,few clouds,12.25,109.18,Hanoi Golden Hotel
286,Bandarbeyla,SO,83.28,clear sky,9.49,50.81,REER XOOSHLE GROUP
288,Bengkulu,ID,77.52,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
291,Mogadishu,SO,82.85,light rain,2.04,45.34,Hotel Juba
292,Kupang,ID,76.95,broken clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
294,Gorur,IN,77.59,light rain,12.82,76.07,The Rappa
295,The Valley,AI,87.8,haze,18.22,-63.06,CeBlue Villas & Beach Resort
296,Boyolangu,ID,77.07,overcast clouds,-8.12,111.89,Yos ega cv
297,Bambanglipuro,ID,77.83,light rain,-7.95,110.28,Puri Brata
301,Ambon,ID,81.0,clear sky,-3.7,128.18,Swiss-Belhotel Ambon
307,Ovalle,CL,81.64,scattered clouds,-30.6,-71.2,Hotel Altos de Tuqui
309,Taguatinga,BR,81.63,light rain,-12.39,-46.57,
311,Catamarca,AR,77.0,clear sky,-28.47,-65.79,Amerian Catamarca Park Hotel
312,Teknaf,BD,77.54,clear sky,20.86,92.31,Magnum Engineering & Construction
318,Sambava,MG,76.53,few clouds,-14.27,50.17,Melrose
325,Lahij,YE,83.64,overcast clouds,13.17,44.58,
326,Saint George,US,79.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
331,Tupanatinga,BR,78.37,overcast clouds,-8.75,-37.34,Pousada Central
332,Jiaocheng,CN,75.7,few clouds,24.68,116.14,Changtan Tourism Resort
333,Valentin Gomez Farias,MX,75.99,overcast clouds,28.22,-106.58,
338,Vanimo,PG,78.76,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
342,Berbera,SO,89.42,scattered clouds,10.44,45.01,Damal Hotel
344,Mirabad,AF,89.49,clear sky,30.44,61.84,
345,Pathein,MM,81.64,clear sky,16.78,94.73,Pathein Hotel
348,Paita,PE,86.0,broken clouds,-5.09,-81.11,Hotel Náutico de Paita
351,Martapura,ID,77.0,overcast clouds,-3.42,114.85,Montana Hotel Syariah
353,Fort Wellington,GY,84.02,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
355,San Cristobal,VE,86.0,scattered clouds,7.77,-72.22,Pirineos
356,Ca Mau,VN,81.81,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
357,Sao Filipe,CV,75.88,clear sky,14.9,-24.5,Tortuga B&B
361,Laguna,US,82.4,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
363,San Jose,US,86.0,broken clouds,37.34,-121.89,The Westin San Jose
367,Tabou,CI,82.2,broken clouds,4.42,-7.35,hotêl doufoulougou
369,Bansi,IN,85.78,clear sky,27.18,82.93,Urvasi Hotel
372,Cayenne,GF,86.0,broken clouds,4.93,-52.33,Hôtel Le Dronmi
376,Kanigoro,ID,75.27,overcast clouds,-8.13,112.22,Kampoeng Soekarelawan Pmi Jatim 2017
377,Dingle,PH,78.82,overcast clouds,11.0,122.67,Camp Pasica
380,Vila Do Maio,CV,77.0,scattered clouds,15.13,-23.22,Residence 'I Delfini'
382,Puerto Escondido,MX,86.0,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
385,Altamira,BR,87.8,scattered clouds,-3.2,-52.21,Requinte Hotel
387,Tiarei,PF,84.0,clear sky,-17.53,-149.33,Le Rocher de Tahiti
396,Jalu,LY,75.43,clear sky,29.03,21.55,Jalu Hotel
398,Valle De Allende,MX,80.64,broken clouds,26.93,-105.4,Hotel Meson de San Bartolome
402,Maragogi,BR,81.25,overcast clouds,-9.01,-35.22,Hotel Praia Dourada
404,Moerai,PF,78.01,overcast clouds,-22.43,-151.33,Le Manotel
408,Mithi,PK,82.47,clear sky,24.73,69.8,Jhipio
409,Nieuw Amsterdam,SR,88.0,scattered clouds,5.88,-55.08,Hotel Stardust
412,Lazaro Cardenas,MX,87.42,overcast clouds,17.96,-102.2,Hotel Quinta Antigua
414,San Patricio,MX,80.6,haze,19.22,-104.7,Hotel Cabo Blanco
415,Portland,US,75.99,clear sky,45.52,-122.68,Portland Marriott City Center
421,Bam,IR,80.78,clear sky,29.11,58.36,Bam Tourist Hotel
423,Isla Vista,US,84.0,fog,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
426,Matara,LK,80.4,broken clouds,5.95,80.54,Amaloh Boutique Resort
427,Ejido,VE,81.1,light rain,8.55,-71.24,Bora Bora Nails & Spa C.A.
434,Sinnamary,GF,80.53,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
437,Kasongo-Lunda,CD,76.06,few clouds,-6.47,16.82,
441,Awjilah,LY,75.27,clear sky,29.11,21.29,
444,Plaridel,PH,86.0,broken clouds,14.89,120.86,Teresa's Apartments
448,Fare,PF,82.81,overcast clouds,-16.7,-151.02,Maitai Lapita Village Huahine
450,Odweyne,SO,77.7,broken clouds,9.41,45.06,Eng Hiirey House
455,Luba,GQ,78.8,scattered clouds,3.46,8.55,
463,Jeremoabo,BR,80.44,light rain,-10.07,-38.48,
465,Kirakira,SB,77.92,clear sky,-10.45,161.92,SanBiz Lodge
470,Baculin,PH,78.89,clear sky,7.45,126.58,Shovy's Cove
474,Conde,BR,86.0,broken clouds,-7.26,-34.91,Pousada Beija Flor
475,Veraval,IN,81.46,clear sky,20.9,70.37,Lords Inn Somnath
476,Panji,ID,76.62,broken clouds,-7.73,114.1,Bata Ringan Lokal Situbondo
483,Katobu,ID,75.99,scattered clouds,-4.94,122.53,La Ode Gombe
486,Wewak,PG,79.2,overcast clouds,-3.55,143.63,In Wewak Boutique Hotel
488,Riyadh,SA,84.2,clear sky,24.69,46.72,InterContinental Riyadh
490,Tangping,CN,79.61,overcast clouds,22.03,111.93,
491,Ukiah,US,82.0,clear sky,39.15,-123.21,Hampton Inn Ukiah
496,Saint-Marc,HT,86.63,light rain,19.11,-72.69,Maguana Hotel
505,Netrakona,BD,78.26,clear sky,24.88,90.72,kurpar gas office
506,Gizo,SB,82.2,clear sky,-8.1,156.84,Imagination Island
511,Ninh Binh,VN,80.98,broken clouds,20.25,105.97,Kinh Do Hotel
516,Qui Nhon,VN,79.09,overcast clouds,13.77,109.23,Seagull Hotel
518,Sokoni,TZ,80.6,scattered clouds,-6.43,39.55,Ujamaa Beach Resort
526,San Marcos,US,82.99,clear sky,33.14,-117.17,Hampton Inn San Marcos
528,Pangoa,PE,75.88,broken clouds,-12.12,-73.0,
534,Mandera,KE,84.97,overcast clouds,3.94,41.87,Kornesh Hotel and Lodging
535,Bhawanigarh,IN,88.41,clear sky,30.27,76.03,Dhodhian Patti
538,Anuradhapura,LK,77.67,overcast clouds,8.36,80.42,Nilketha Villa Eco Hotel
546,Pilar,BR,86.0,scattered clouds,-9.6,-35.96,Pousada Manguaba
547,Aripuana,BR,86.14,broken clouds,-9.17,-60.63,
548,Guiratinga,BR,78.53,broken clouds,-16.35,-53.76,Hotel Angra do Cerrado - Guiratinga MT
549,Lambarene,GA,78.71,moderate rain,-0.7,10.24,Le Refuge
550,Roebourne,AU,75.96,few clouds,-20.78,117.13,Harding River Caravan Park
555,Houston,US,89.6,scattered clouds,29.76,-95.36,"Hotel ICON, Autograph Collection"
556,Marrakesh,MA,77.0,few clouds,31.63,-8.01,Les Jardins de La Koutoubia
